,Group,FA,FA StdDev,MD,MD StdDev,RD,RD StdDev,AD,AD StdDev
000097,C,0.6216885447502136,0.2459448277950287,0.0009800299303606153,0.0003677917120512575,0.0005792086594738066,0.0004473056469578296,0.0017816723557189107,0.00037495067226700485
000270,C,0.6013380289077759,0.24316725134849548,0.000976947252638638,0.0003832725924439728,0.0005721407360397279,0.00044667802285403013,0.0017865601694211364,0.0003902148164343089
000272,C,0.6125958561897278,0.25540509819984436,0.0008977845427580178,0.0003729833697434515,0.000524825940374285,0.0004326684575062245,0.0016437018057331443,0.00039221043698489666
000274,C,0.6267139315605164,0.22874562442302704,0.0010239380644634366,0.0005347565747797489,0.000622428604401648,0.0005681950133293867,0.0018269566353410482,0.0005512183415703475
000278,C,0.631233811378479,0.22668813169002533,0.000944312836509198,0.0003675929910968989,0.0005578091950155795,0.00042257201857864857,0.0017173199448734522,0.0003657070337794721
000279,C,0.6030784845352173,0.21838799118995667,0.0009754500351846218,0.0003250580921303481,0.0005884623969905078,0.0003829150227829814,0.0017494249623268843,0.0003414966049604118
000280,C,0.6301603317260742,0.2582792043685913,0.0010129761649295688,0.00043683493277058005,0.0005917036323808134,0.0005000436212867498,0.001855521579273045,0.00043652550084516406
000300,C,0.6095021367073059,0.2361907958984375,0.0010146154090762138,0.0004153252230025828,0.0006136838346719742,0.00046110094990581274,0.0018164787907153368,0.0004793130501639098
000304,C,0.6326568722724915,0.23466017842292786,0.0008909832104109228,0.0003306091239210218,0.000512357393745333,0.0003922733885701746,0.0016482346691191196,0.00036844651913270354
000309,C,0.5993308424949646,0.22156447172164917,0.0008877450600266457,0.000350956863258034,0.0005475125508382916,0.0003956409345846623,0.0015682100784033537,0.0003853634116239846
000310,C,0.6274781823158264,0.26427161693573,0.0009759034146554768,0.00044888208503834903,0.0005794243770651519,0.0004987895954400301,0.001768861897289753,0.00047266363981179893
000311,C,0.6310270428657532,0.248487651348114,0.0009551961557008326,0.0004471564316190779,0.000545261544175446,0.0005040254327468574,0.0017750654369592667,0.00044629682088270783
000315,C,0.6315325498580933,0.23779909312725067,0.0008468761807307601,0.0002911002957262099,0.0004877756582573056,0.00035066017881035805,0.0015650769928470254,0.000325933622661978
000317,C,0.614665687084198,0.23858554661273956,0.0009055064874701202,0.0003203699889127165,0.0005348655977286398,0.00038537735235877335,0.0016467880923300982,0.00035141539410687983
000318,C,0.6226592659950256,0.2414182871580124,0.0008265594951808453,0.0003059925511479378,0.00047643951256759465,0.0003612073778640479,0.001526799169369042,0.0003830225032288581
000320,C,0.5895553231239319,0.2417539358139038,0.0008786735124886036,0.0003017651615664363,0.0005168030620552599,0.00034746850724332035,0.0016024145297706127,0.00040779521805234253
000329,C,0.4910203516483307,0.2592492997646332,0.0009198797633871436,0.0004522308590821922,0.0005556577234528959,0.000487340847030282,0.0016483237268403172,0.000512787897605449
000330,C,0.6165591478347778,0.22895334661006927,0.0009041845914907753,0.0003372462815605104,0.0005410815356299281,0.0004043063090648502,0.001630390645004809,0.0003414801321923733
000332,C,0.6309027075767517,0.2766967713832855,0.0008823609678074718,0.00035707090864889324,0.0005109170451760292,0.0004502165538724512,0.0016252488130703568,0.00029925937997177243
000334,C,0.6433092355728149,0.26350876688957214,0.0009271583985537291,0.000505967705976218,0.0005497310776263475,0.0005552758811973035,0.0016820129239931703,0.000508369761519134
000336,C,0.6266404986381531,0.23045982420444489,0.0009179518674500287,0.00034649731242097914,0.0005345927784219384,0.000403230165829882,0.0016846699872985482,0.0003476535785011947
000343,C,0.6673580408096313,0.25496959686279297,0.0008731394773349166,0.00034870358649641275,0.00047574046766385436,0.00043273507617414,0.001667937496677041,0.00034406722988933325
000345,C,0.6287159323692322,0.23246647417545319,0.0009143222123384476,0.00038345198845490813,0.000536026491317898,0.00042010549805127084,0.0016709136543795466,0.0004309669602662325
000347,C,0.6574860215187073,0.22779856622219086,0.0008737882017157972,0.0003466684138402343,0.0004861707566305995,0.00041593521018512547,0.0016490230336785316,0.0003622116637416184
000349,C,0.6314440369606018,0.24888168275356293,0.0009447528864257038,0.0003938745066989213,0.0005545459571294487,0.0004605396534316242,0.0017251665703952312,0.00039961538277566433
000351,C,0.6364104747772217,0.24868322908878326,0.0009286858839914203,0.0004036662576254457,0.0005542804137803614,0.0004722298472188413,0.0016774967079982162,0.0003813741495832801
000358,C,0.6308644413948059,0.25726863741874695,0.0009268867434002459,0.0003819093690253794,0.0005378880305215716,0.0004374830750748515,0.0017048839945346117,0.000419958756538108
000359,C,0.6601883172988892,0.2195827066898346,0.0008555445238016546,0.0003236820048186928,0.0004747580096591264,0.0003700594534166157,0.0016171176685020328,0.00039578956784680486
000360,C,0.6221728920936584,0.2488807588815689,0.0009528468362987041,0.0004200399271212518,0.00057883036788553,0.00048477246309630573,0.0017008798895403743,0.0004061235231347382
000370,C,0.6328543424606323,0.23379038274288177,0.0009355751099064946,0.00032430520514026284,0.0005374496686272323,0.00038077717181295156,0.0017318257596343756,0.0004005072987638414
000372,C,0.6425623297691345,0.2268643081188202,0.0009724540868774056,0.00042531671351753175,0.0005539482808671892,0.00046252241008915007,0.0018094656988978386,0.0004975079209543765
000373,C,0.6233697533607483,0.2524893581867218,0.0008433650364167988,0.00036401572288013995,0.0004681645950768143,0.0004243471485096961,0.001593765802681446,0.0003843777521979064
000375,C,0.6335844993591309,0.21496519446372986,0.0009320937097072601,0.00038399072946049273,0.000554136757273227,0.00043198041385039687,0.00168800784740597,0.00039768370334059
000382,C,0.6107535362243652,0.22308796644210815,0.0008183448808267713,0.0002737132308539003,0.0004850465338677168,0.0003327593149151653,0.001484941691160202,0.0003009323845617473
000389,C,0.5913310647010803,0.22488968074321747,0.0008283272618427873,0.00027170023531652987,0.0004993383772671223,0.0003162731882184744,0.001486305147409439,0.0003340927651152015
000396,C,0.6055394411087036,0.2467544674873352,0.001018674811348319,0.000477691093692556,0.0006296116043813527,0.0005195444682613015,0.0017968012252822518,0.00052472302922979
000413,C,0.6335654854774475,0.23744265735149384,0.0009104479104280472,0.0003789419133681804,0.0005140656721778214,0.0004415427101776004,0.001703212270513177,0.0003907819336745888
000424,C,0.5935063362121582,0.23088376224040985,0.0011178686982020736,0.0005049202009104192,0.0007050831918604672,0.0005644595948979259,0.0019434398273006082,0.0005113428342156112
000432,C,0.6160388588905334,0.2248253971338272,0.0009567913366481662,0.00038990654866211116,0.0005806523840874434,0.00044518220238387585,0.0017090693581849337,0.0004043724329676479
000437,C,0.6162500977516174,0.24909484386444092,0.0009091845131479204,0.0003540825564414263,0.0005435801576822996,0.0004202591662760824,0.0016403932822868228,0.00038745388155803084
000442,C,0.6038888096809387,0.24197471141815186,0.0009393125073984265,0.0004077063058502972,0.00057874625781551,0.00046422475134022534,0.0016604451229795814,0.0004022690700367093
000012,A,0.6019355654716492,0.2339067906141281,0.0009334436617791653,0.00038956935168243945,0.0005629163351841271,0.0004280426073819399,0.001674498082138598,0.0004565967246890068
000014,A,0.6205393075942993,0.26365959644317627,0.0009823909495025873,0.0004122977261431515,0.000598859041929245,0.0004940241924487054,0.0017494544154033065,0.0003529039095155895
000033,A,0.6182187795639038,0.2324298471212387,0.0010413118870928884,0.0004500523500610143,0.0006371675408445299,0.000498343666549772,0.0018496005795896053,0.00045435086940415204
000034,A,0.6260195970535278,0.26885655522346497,0.0010424344800412655,0.0005471514887176454,0.0006458450807258487,0.0006187624530866742,0.0018356132786720991,0.00048074015649035573
000035,A,0.6039440631866455,0.25301051139831543,0.0009863724699243903,0.0004598709347192198,0.0005920365219935775,0.0005079390830360353,0.0017750440165400505,0.0004921666695736349
000039,A,0.5859852433204651,0.24076588451862335,0.0010737712727859616,0.00042292059515602887,0.0006818684632889926,0.000491296174004674,0.0018575768917798996,0.00041133660124614835
000055,A,0.6684354543685913,0.2515762448310852,0.0008635694975964725,0.00038555017090402544,0.00047734242980368435,0.0004491829895414412,0.0016360237495973706,0.00039686300442554057
000060,A,0.6190403699874878,0.25766170024871826,0.0009651549044065177,0.0004647808673325926,0.0005965651944279671,0.0005301545606926084,0.00170233438257128,0.0004355412966106087
000061,A,0.6458950042724609,0.23174765706062317,0.0008870093734003603,0.00037913431879132986,0.0005166273913346231,0.00043323077261447906,0.0016277736285701394,0.0003966983640566468
000064,A,0.6082875728607178,0.24146276712417603,0.0008560914429835975,0.0003964920178987086,0.000508897821418941,0.0004412470734678209,0.0015504785114899278,0.0004304295580368489
000066,A,0.5982407331466675,0.2676801085472107,0.0010627326555550098,0.0005254787974990904,0.000667475804220885,0.0005706630763597786,0.0018532464746385813,0.0005567571497522295
000070,A,0.5840817093849182,0.2678706645965576,0.001057668006978929,0.0005162477609701455,0.0006737164221704006,0.0005793969030492008,0.001825571060180664,0.00048170858644880354
000080,A,0.5875276923179626,0.2390010952949524,0.00097795226611197,0.0004534412291832268,0.0006226557889021933,0.0005033414927311242,0.0016885455697774887,0.00045270565897226334
000089,A,0.6682441830635071,0.22658073902130127,0.0008816093904897571,0.00035247174673713744,0.0004820124595426023,0.0004012287827208638,0.0016808032523840666,0.0004078324418514967
000091,A,0.5796240568161011,0.23248392343521118,0.0009502896573394537,0.00040490643004886806,0.0006049788207747042,0.0004603185225278139,0.0016409112140536308,0.0003820634738076478
000095,A,0.5930484533309937,0.2518013119697571,0.0009449974750168622,0.00043612837907858193,0.0005400865920819342,0.00047140527749434114,0.0017548194155097008,0.0005217052530497313
000098,A,0.6021348237991333,0.25733810663223267,0.000995010370388627,0.00039044747245498,0.0006113810231909156,0.0004772010142914951,0.0017622691811993718,0.00035211507929489017
000103,A,0.6096950173377991,0.21056680381298065,0.0009438441484235227,0.0004427427484188229,0.0005939906695857644,0.00047333750990219414,0.0016435511643067002,0.0004596077196765691
000290,A,0.5828045010566711,0.23100456595420837,0.001077404129318893,0.00043411823571659625,0.0006847993936389685,0.0004958625650033355,0.0018626133678480983,0.0004112247552257031
000292,A,0.5856878757476807,0.2398337721824646,0.0009051105589605868,0.00032601377461105585,0.0005145561881363392,0.0003532128466758877,0.0016862195916473866,0.0003891985979862511
000316,A,0.5766281485557556,0.2601225972175598,0.0009815751109272242,0.0004050730785820633,0.000625168380793184,0.00047711635124869645,0.0016943885711953044,0.000396202492993325
000391,A,0.639942467212677,0.21608315408229828,0.000883406144566834,0.00037941450136713684,0.000508165278006345,0.00040484132478013635,0.0016338879941031337,0.0004362615873105824
000421,A,0.6204996705055237,0.25239330530166626,0.0008440515957772732,0.00033181312028318644,0.0004992893082089722,0.00038261301233433187,0.0015335760544985533,0.0003768902097363025
000426,A,0.647626519203186,0.27140799164772034,0.0009322968544438481,0.0003951640392187983,0.000529847398865968,0.00046553215361200273,0.0017371958820149302,0.00039613890112377703
000448,A,0.6165087819099426,0.24544955790042877,0.0008621909655630589,0.0003114360151812434,0.0005148665513843298,0.00038145517464727163,0.0015568399103358388,0.00031349060009233654
000456,A,0.6176592111587524,0.24892903864383698,0.000906513596419245,0.00031412349198944867,0.0005316765746101737,0.00039003073470667005,0.0016561878146603703,0.00032853696029633284
000656,A,0.6183781027793884,0.24817444384098053,0.000934671494178474,0.0004292477678973228,0.0005789793212898076,0.0004970480804331601,0.001646055723540485,0.00038777251029387116
000009,J,0.6102499961853027,0.2603006660938263,0.0008943862630985677,0.0003824521554633975,0.0005252325208857656,0.0004478761984501034,0.0016326939221471548,0.0003864912723656744
000021,J,0.628899097442627,0.27876976132392883,0.0011373322922736406,0.0005970912170596421,0.0007117002387531102,0.0006771184271201491,0.001988596050068736,0.000527823343873024
000057,J,0.6027638912200928,0.22283072769641876,0.0009321771212853491,0.00046405542525462806,0.0005735487793572247,0.0005056544905528426,0.001649433746933937,0.00045927814790047705
000068,J,0.5835057497024536,0.23748444020748138,0.0009516794234514236,0.00032189764897339046,0.0005767304683104157,0.0003673381870612502,0.0017015774501487613,0.0003632626321632415
000083,J,0.5954208970069885,0.26504629850387573,0.0010073184967041016,0.00048517357208766043,0.0006282791728153825,0.0005370096769183874,0.0017653971444815397,0.0005087431636638939
000085,J,0.5832175612449646,0.25321951508522034,0.0008902943227440119,0.0004261337744537741,0.0005667652585543692,0.0004698403354268521,0.0015373523347079754,0.0004067771078553051
000090,J,0.5874167084693909,0.23678138852119446,0.0009077557479031384,0.00039502212894149125,0.0005714698345400393,0.0004426805826369673,0.0015803275164216757,0.000393031194107607
000104,J,0.5188628435134888,0.21844956278800964,0.0010650723706930876,0.0004035971942357719,0.0007243432919494808,0.00047715965774841607,0.0017465305281803012,0.0003208165871910751
000106,J,0.3344120979309082,0.3072645366191864,0.001344250631518662,0.0008218499133363366,0.0010737576521933079,0.0008592568337917328,0.0018852362409234047,0.0008222917094826698
000108,J,0.6099541187286377,0.23852349817752838,0.0009488344076089561,0.00046803944860585034,0.0005830480367876589,0.000512773054651916,0.0016804073238745332,0.00048307949327863753
000114,J,0.6383239030838013,0.2592471241950989,0.0009582314523868263,0.00044993843766860664,0.0005624513723887503,0.0005181565065868199,0.0017497915541753173,0.00039724321686662734
000115,J,0.6674723625183105,0.24462655186653137,0.0008824118413031101,0.0003451368538662791,0.00048153006355278194,0.00041965601849369705,0.0016841754550114274,0.0003160086052957922
000273,J,0.6065412163734436,0.2756654918193817,0.0010198462987318635,0.0004140922683291137,0.0006245579570531845,0.0005008810549043119,0.0018104232149198651,0.00038158928509801626
000277,J,0.6039795279502869,0.23619027435779572,0.0009537613368593156,0.00037599567440338433,0.000579436426050961,0.00044986020657233894,0.0017024112166836858,0.0003487193025648594
000281,J,0.6308134198188782,0.23935991525650024,0.000946071173530072,0.00035847240360453725,0.0005333712324500084,0.00041619630064815283,0.0017714709974825382,0.0003816074167843908
000282,J,0.5924078226089478,0.2319604456424713,0.0010410480899736285,0.0005231629475019872,0.0006532454863190651,0.0005586012848652899,0.0018166532972827554,0.0005600175936706364
000285,J,0.6020918488502502,0.20864006876945496,0.0008973947260528803,0.00035145835136063397,0.0005513670621439815,0.00039605432539246976,0.001589450053870678,0.0003594882145989686
000286,J,0.5872890949249268,0.232770174741745,0.0011121174320578575,0.0004970298614352942,0.0007099387003108859,0.000543617585208267,0.001916475361213088,0.0004933102754876018
000288,J,0.6008426547050476,0.26267170906066895,0.0009552081464789808,0.0003879430005326867,0.0005575778777711093,0.0004677275428548455,0.0017504687421023846,0.00040082368650473654
000289,J,0.6032243371009827,0.2381156086921692,0.0011269454844295979,0.0004954017349518836,0.0006698547513224185,0.0005348853301256895,0.002041126834228635,0.000585272500757128
000291,J,0.6166252493858337,0.2518513798713684,0.0010027617681771517,0.00045296380994841456,0.0006097083096392453,0.0005187413771636784,0.00178886903449893,0.0004722593876067549
000293,J,0.6025714874267578,0.24948938190937042,0.0010209084721282125,0.0004425920487847179,0.0006139164324849844,0.0005020665121264756,0.0018348927842453122,0.0004405178187880665
000294,J,0.6156201362609863,0.22842703759670258,0.0009628405678085983,0.0003330464824102819,0.0005639892187900841,0.0003821358550339937,0.0017605435568839312,0.00040617366903461516
000295,J,0.5993843674659729,0.2522045373916626,0.001112245605327189,0.0004844106442760676,0.000689118227455765,0.0005656355642713606,0.0019585005939006805,0.0004681629652623087
000297,J,0.6219431161880493,0.20023126900196075,0.0009760247194208205,0.00035944333649240434,0.0005733228172175586,0.00038265754119493067,0.0017814283492043614,0.0004434197035152465
000301,J,0.5941844582557678,0.25268667936325073,0.0009953771950677037,0.00042847436270676553,0.0005923249991610646,0.0004670364724006504,0.0018014813540503383,0.0004944839165546
000302,J,0.6039544343948364,0.2484065741300583,0.0008805900579318404,0.00040072944830171764,0.0005278885364532471,0.0004444143851287663,0.0015859928680583835,0.0004355529381427914
000306,J,0.6163593530654907,0.2263764590024948,0.0009706973214633763,0.00044152181362733245,0.0005842014215886593,0.00048807126586325467,0.0017436888301745057,0.0004543181858025491
000307,J,0.5917587280273438,0.2627266049385071,0.0010788397630676627,0.00046455665142275393,0.0006485588382929564,0.0005545609164983034,0.0019394017290323973,0.00040863253525458276
000308,J,0.6361607313156128,0.22778715193271637,0.0009205606766045094,0.0004477541078813374,0.0005477993981912732,0.00048449105815961957,0.0016660832334309816,0.0004701803845819086
000314,J,0.6152703762054443,0.21342746913433075,0.0009553926065564156,0.0003862652229145169,0.0005852290196344256,0.0004339582519605756,0.0016957198968157172,0.000390603527193889
000323,J,0.6037906408309937,0.23926840722560883,0.0009235471370629966,0.00038094710907898843,0.0005626236670650542,0.00043983905925415456,0.0016453942516818643,0.0003850919601973146
000333,J,0.6899831891059875,0.20324653387069702,0.000963285390753299,0.0003108088276349008,0.0004928474081680179,0.00035809114342555404,0.0019041612977162004,0.00044127614819444716
000361,J,0.6162598729133606,0.23896753787994385,0.0009776415536180139,0.0005048285820521414,0.0006109757232479751,0.0005486496374942362,0.0017109736800193787,0.0005090654012747109
000365,J,0.6191444993019104,0.21807266771793365,0.0008693640120327473,0.0003287476720288396,0.0005046580918133259,0.00038184973527677357,0.0015987757360562682,0.00036604100023396313
000369,J,0.6260162591934204,0.22655722498893738,0.0009245485416613519,0.0003552830603439361,0.0005372019368223846,0.00041859273915179074,0.0016992418095469475,0.0003546584048308432
000371,J,0.6506260633468628,0.24436716735363007,0.0009650042629800737,0.00038582051638513803,0.0005437356303445995,0.00046110828407108784,0.0018075417028740048,0.00038794041029177606
000380,J,0.609454870223999,0.2441996932029724,0.0008725939551368356,0.00032386460225097835,0.000509949866682291,0.0003756911028176546,0.0015978820156306028,0.00041460481588728726
000381,J,0.6251780986785889,0.22920732200145721,0.0008711542468518019,0.00030843453714624047,0.000503573683090508,0.0003675031184684485,0.0016063152579590678,0.0003236717311665416
000383,J,0.6367312073707581,0.23651573061943054,0.0008656653226353228,0.00031091406708583236,0.0004944249521940947,0.0003806607273872942,0.00160814612172544,0.0003337312664370984
000385,J,0.5869037508964539,0.23741485178470612,0.0009968391386792064,0.0004057202022522688,0.0006306206341832876,0.00047104075201787055,0.0017292762640863657,0.0003774666984099895
000387,J,0.6623409390449524,0.24456031620502472,0.0008821049705147743,0.0003363581490702927,0.00048361392691731453,0.00040025662747211754,0.001679087057709694,0.0003719530359376222
000394,J,0.5490033030509949,0.21036873757839203,0.0011593038216233253,0.0004327667411416769,0.0007837705779820681,0.0004732237139251083,0.001910370192490518,0.0004340606683399528
000411,J,0.5977927446365356,0.23943859338760376,0.0009821506682783365,0.0004892627475783229,0.0006133161950856447,0.0005422181566245854,0.0017198193818330765,0.0004754278634209186
000425,J,0.5573297142982483,0.2517700791358948,0.0011998580303043127,0.0005184001638554037,0.0007954747416079044,0.0005964362062513828,0.0020086250733584166,0.0004947989364154637
000428,J,0.5922679901123047,0.2597803473472595,0.0009859399870038033,0.0004331297241151333,0.0006121704936958849,0.0005029398016631603,0.0017334794392809272,0.000420651922468096
000430,J,0.6099541187286377,0.23852349817752838,0.0009488344076089561,0.00046803944860585034,0.0005830480367876589,0.000512773054651916,0.0016804073238745332,0.00048307949327863753
000436,J,0.592357337474823,0.22036363184452057,0.0009108714875765145,0.00031781921279616654,0.0005628552753478289,0.00036880176048725843,0.0016069038538262248,0.0003574381989892572
000443,J,0.621990978717804,0.23668640851974487,0.0009440967114642262,0.00040122854989022017,0.0005465851281769574,0.00045439295354299247,0.0017391196452081203,0.00042653834680095315
000467,J,0.5905753374099731,0.2326485812664032,0.0009560480248183012,0.0003781614650506526,0.000586975016631186,0.0004289857461117208,0.0016941941576078534,0.00042664591455832124
